unit,cycle,y_true_rul_raw,y_pred_rul,model_name,representation,cut_rul,cut_cycle,max_cycle,window_size_used,error,abs_error,dangerous_error,conservative_error,rul_bin
1,52,140.0,122.37997436523438,MLP_tabular_cfg_03,temporal_w30,140,52,192,30,-17.620025634765625,17.620025634765625,False,False,90+
1,82,110.0,90.8675308227539,MLP_tabular_cfg_03,temporal_w30,110,82,192,30,-19.132469177246094,19.132469177246094,False,False,90+
1,112,80.0,106.47394561767578,MLP_tabular_cfg_03,temporal_w30,80,112,192,30,26.47394561767578,26.47394561767578,True,False,60-90
1,142,50.0,80.29695892333984,MLP_tabular_cfg_03,temporal_w30,50,142,192,30,30.296958923339844,30.296958923339844,True,False,30-60
1,172,20.0,23.826894760131836,MLP_tabular_cfg_03,temporal_w30,20,172,192,30,3.826894760131836,3.826894760131836,False,False,0-30
5,129,140.0,108.52587127685547,MLP_tabular_cfg_03,temporal_w30,140,129,269,30,-31.47412872314453,31.47412872314453,False,True,90+
5,159,110.0,96.12747955322266,MLP_tabular_cfg_03,temporal_w30,110,159,269,30,-13.872520446777344,13.872520446777344,False,False,90+
5,189,80.0,77.71825408935547,MLP_tabular_cfg_03,temporal_w30,80,189,269,30,-2.2817459106445312,2.2817459106445312,False,False,60-90
5,219,50.0,47.52781677246094,MLP_tabular_cfg_03,temporal_w30,50,219,269,30,-2.4721832275390625,2.4721832275390625,False,False,30-60
5,249,20.0,14.89703369140625,MLP_tabular_cfg_03,temporal_w30,20,249,269,30,-5.10296630859375,5.10296630859375,False,False,0-30
11,100,140.0,118.91007995605469,MLP_tabular_cfg_03,temporal_w30,140,100,240,30,-21.089920043945312,21.089920043945312,False,True,90+
11,130,110.0,94.43578338623047,MLP_tabular_cfg_03,temporal_w30,110,130,240,30,-15.564216613769531,15.564216613769531,False,False,90+
11,160,80.0,78.51224517822266,MLP_tabular_cfg_03,temporal_w30,80,160,240,30,-1.4877548217773438,1.4877548217773438,False,False,60-90
