unit,cycle,y_true_rul_raw,y_pred_rul,model_name,representation,cut_rul,cut_cycle,max_cycle,window_size_used,error,abs_error,dangerous_error,conservative_error,rul_bin,seed
1,52,140.0,121.31856536865234,MLP_tabular_cfg_03,temporal_w30,140,52,192,30,-18.681434631347656,18.681434631347656,False,False,90+,0
1,82,110.0,108.19732666015625,MLP_tabular_cfg_03,temporal_w30,110,82,192,30,-1.80267333984375,1.80267333984375,False,False,90+,0
1,112,80.0,108.21392822265625,MLP_tabular_cfg_03,temporal_w30,80,112,192,30,28.21392822265625,28.21392822265625,True,False,60-90,0
1,142,50.0,68.50553131103516,MLP_tabular_cfg_03,temporal_w30,50,142,192,30,18.505531311035156,18.505531311035156,False,False,30-60,0
1,172,20.0,21.0801944732666,MLP_tabular_cfg_03,temporal_w30,20,172,192,30,1.0801944732666016,1.0801944732666016,False,False,0-30,0
5,129,140.0,108.68292999267578,MLP_tabular_cfg_03,temporal_w30,140,129,269,30,-31.31707000732422,31.31707000732422,False,True,90+,0
5,159,110.0,89.78694152832031,MLP_tabular_cfg_03,temporal_w30,110,159,269,30,-20.213058471679688,20.213058471679688,False,True,90+,0
5,189,80.0,75.34474182128906,MLP_tabular_cfg_03,temporal_w30,80,189,269,30,-4.6552581787109375,4.6552581787109375,False,False,60-90,0
5,219,50.0,46.10115432739258,MLP_tabular_cfg_03,temporal_w30,50,219,269,30,-3.898845672607422,3.898845672607422,False,False,30-60,0
5,249,20.0,12.897518157958984,MLP_tabular_cfg_03,temporal_w30,20,249,269,30,-7.102481842041016,7.102481842041016,False,False,0-30,0
11,100,140.0,118.53455352783203,MLP_tabular_cfg_03,temporal_w30,140,100,240,30,-21.46544647216797,21.46544647216797,False,True,90+,0
11,130,110.0,100.35768127441406,MLP_tabular_cfg_03,temporal_w30,110,130,240,30,-9.642318725585938,9.642318725585938,False,False,90+,0
11,160,80.0,75.74082946777344,MLP_tabular_cfg_03,temporal_w30,80,160,240,30,-4.2591705322265625,4.2591705322265625,False,False,60-90,0
11,190,50.0,43.252685546875,MLP_tabular_cfg_03,temporal_w30,50,190,240,30,-6.747314453125,6.747314453125,False,False,30-60,0
11,220,20.0,15.92823600769043,MLP_tabular_cfg_03,temporal_w30,20,220,240,30,-4.07176399230957,4.07176399230957,False,False,0-30,0
13,23,140.0,122.14860534667969,MLP_tabular_cfg_03,temporal_w30,140,23,163,23,-17.851394653320312,17.851394653320312,False,False,90+,0
13,53,110.0,117.37413024902344,MLP_tabular_cfg_03,temporal_w30,110,53,163,30,7.3741302490234375,7.3741302490234375,False,False,90+,0
13,83,80.0,106.64556884765625,MLP_tabular_cfg_03,temporal_w30,80,83,163,30,26.64556884765625,26.64556884765625,True,False,60-90,0
13,113,50.0,54.62197494506836,MLP_tabular_cfg_03,temporal_w30,50,113,163,30,4.621974945068359,4.621974945068359,False,False,30-60,0
13,143,20.0,22.330400466918945,MLP_tabular_cfg_03,temporal_w30,20,143,163,30,2.3304004669189453,2.3304004669189453,False,False,0-30,0
19,18,140.0,106.10228729248047,MLP_tabular_cfg_03,temporal_w30,140,18,158,18,-33.89771270751953,33.89771270751953,False,True,90+,0
19,48,110.0,88.92479705810547,MLP_tabular_cfg_03,temporal_w30,110,48,158,30,-21.07520294189453,21.07520294189453,False,True,90+,0
19,78,80.0,113.63158416748047,MLP_tabular_cfg_03,temporal_w30,80,78,158,30,33.63158416748047,33.63158416748047,True,False,60-90,0
19,108,50.0,59.457218170166016,MLP_tabular_cfg_03,temporal_w30,50,108,158,30,9.457218170166016,9.457218170166016,False,False,30-60,0
19,138,20.0,21.75265884399414,MLP_tabular_cfg_03,temporal_w30,20,138,158,30,1.7526588439941406,1.7526588439941406,False,False,0-30,0
23,28,140.0,115.5339126586914,MLP_tabular_cfg_03,temporal_w30,140,28,168,28,-24.466087341308594,24.466087341308594,False,True,90+,0
23,58,110.0,112.61773681640625,MLP_tabular_cfg_03,temporal_w30,110,58,168,30,2.61773681640625,2.61773681640625,False,False,90+,0
23,88,80.0,109.88594055175781,MLP_tabular_cfg_03,temporal_w30,80,88,168,30,29.885940551757812,29.885940551757812,True,False,60-90,0
23,118,50.0,54.925933837890625,MLP_tabular_cfg_03,temporal_w30,50,118,168,30,4.925933837890625,4.925933837890625,False,False,30-60,0
23,148,20.0,27.649940490722656,MLP_tabular_cfg_03,temporal_w30,20,148,168,30,7.649940490722656,7.649940490722656,False,False,0-30,0
31,94,140.0,107.30081176757812,MLP_tabular_cfg_03,temporal_w30,140,94,234,30,-32.699188232421875,32.699188232421875,False,True,90+,0
31,124,110.0,118.28849792480469,MLP_tabular_cfg_03,temporal_w30,110,124,234,30,8.288497924804688,8.288497924804688,False,False,90+,0
31,154,80.0,103.34761047363281,MLP_tabular_cfg_03,temporal_w30,80,154,234,30,23.347610473632812,23.347610473632812,True,False,60-90,0
31,184,50.0,69.63522338867188,MLP_tabular_cfg_03,temporal_w30,50,184,234,30,19.635223388671875,19.635223388671875,False,False,30-60,0
31,214,20.0,16.346479415893555,MLP_tabular_cfg_03,temporal_w30,20,214,234,30,-3.6535205841064453,3.6535205841064453,False,False,0-30,0
32,51,140.0,122.13287353515625,MLP_tabular_cfg_03,temporal_w30,140,51,191,30,-17.86712646484375,17.86712646484375,False,False,90+,0
32,81,110.0,92.89790344238281,MLP_tabular_cfg_03,temporal_w30,110,81,191,30,-17.102096557617188,17.102096557617188,False,False,90+,0
32,111,80.0,57.99929428100586,MLP_tabular_cfg_03,temporal_w30,80,111,191,30,-22.00070571899414,22.00070571899414,False,True,60-90,0
32,141,50.0,53.218299865722656,MLP_tabular_cfg_03,temporal_w30,50,141,191,30,3.2182998657226562,3.2182998657226562,False,False,30-60,0
32,171,20.0,18.605945587158203,MLP_tabular_cfg_03,temporal_w30,20,171,191,30,-1.3940544128417969,1.3940544128417969,False,False,0-30,0
34,55,140.0,98.41436767578125,MLP_tabular_cfg_03,temporal_w30,140,55,195,30,-41.58563232421875,41.58563232421875,False,True,90+,0
34,85,110.0,100.79180908203125,MLP_tabular_cfg_03,temporal_w30,110,85,195,30,-9.20819091796875,9.20819091796875,False,False,90+,0
34,115,80.0,81.62899780273438,MLP_tabular_cfg_03,temporal_w30,80,115,195,30,1.628997802734375,1.628997802734375,False,False,60-90,0
34,145,50.0,45.750125885009766,MLP_tabular_cfg_03,temporal_w30,50,145,195,30,-4.249874114990234,4.249874114990234,False,False,30-60,0
34,175,20.0,21.629459381103516,MLP_tabular_cfg_03,temporal_w30,20,175,195,30,1.6294593811035156,1.6294593811035156,False,False,0-30,0
40,48,140.0,113.52706909179688,MLP_tabular_cfg_03,temporal_w30,140,48,188,30,-26.472930908203125,26.472930908203125,False,True,90+,0
40,78,110.0,90.36610412597656,MLP_tabular_cfg_03,temporal_w30,110,78,188,30,-19.633895874023438,19.633895874023438,False,False,90+,0
40,108,80.0,74.08331298828125,MLP_tabular_cfg_03,temporal_w30,80,108,188,30,-5.91668701171875,5.91668701171875,False,False,60-90,0
40,138,50.0,55.037899017333984,MLP_tabular_cfg_03,temporal_w30,50,138,188,30,5.037899017333984,5.037899017333984,False,False,30-60,0
40,168,20.0,21.0633602142334,MLP_tabular_cfg_03,temporal_w30,20,168,188,30,1.0633602142333984,1.0633602142333984,False,False,0-30,0
45,18,140.0,127.5252914428711,MLP_tabular_cfg_03,temporal_w30,140,18,158,18,-12.474708557128906,12.474708557128906,False,False,90+,0
45,48,110.0,112.73065948486328,MLP_tabular_cfg_03,temporal_w30,110,48,158,30,2.7306594848632812,2.7306594848632812,False,False,90+,0
45,78,80.0,128.8223114013672,MLP_tabular_cfg_03,temporal_w30,80,78,158,30,48.82231140136719,48.82231140136719,True,False,60-90,0
45,108,50.0,64.76171112060547,MLP_tabular_cfg_03,temporal_w30,50,108,158,30,14.761711120605469,14.761711120605469,False,False,30-60,0
45,138,20.0,29.485774993896484,MLP_tabular_cfg_03,temporal_w30,20,138,158,30,9.485774993896484,9.485774993896484,False,False,0-30,0
46,116,140.0,114.87687683105469,MLP_tabular_cfg_03,temporal_w30,140,116,256,30,-25.123123168945312,25.123123168945312,False,True,90+,0
46,146,110.0,126.18312072753906,MLP_tabular_cfg_03,temporal_w30,110,146,256,30,16.183120727539062,16.183120727539062,False,False,90+,0
46,176,80.0,99.38182067871094,MLP_tabular_cfg_03,temporal_w30,80,176,256,30,19.381820678710938,19.381820678710938,False,False,60-90,0
46,206,50.0,52.17318344116211,MLP_tabular_cfg_03,temporal_w30,50,206,256,30,2.1731834411621094,2.1731834411621094,False,False,30-60,0
46,236,20.0,14.046810150146484,MLP_tabular_cfg_03,temporal_w30,20,236,256,30,-5.953189849853516,5.953189849853516,False,False,0-30,0
54,117,140.0,114.65315246582031,MLP_tabular_cfg_03,temporal_w30,140,117,257,30,-25.346847534179688,25.346847534179688,False,True,90+,0
