unit,cycle,predicted_RUL,dataset,model_name,representation
1,31,125.20118630573954,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
2,49,118.58923969659917,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
3,126,49.054774028774055,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
4,106,97.18079547336501,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
5,98,100.11122773216866,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
6,105,112.02873159983712,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
7,160,104.11251267036835,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
8,166,98.46975085277565,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
9,55,110.06230817304575,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
10,192,73.38533686778784,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
11,83,107.18881022581982,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
12,217,91.28409319745857,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
13,195,76.01885471240561,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
14,46,110.72348630634463,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
15,76,110.65752765399812,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
16,113,98.48844157735167,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
17,165,54.77728552098955,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
18,133,32.547622628584364,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
19,135,81.51681704975671,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
20,184,10.919202155799342,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
21,148,65.7578740914254,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
22,39,124.14793250971653,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
23,130,119.55949709511017,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
24,186,23.691900126646928,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
25,48,123.62698408878954,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
26,76,119.81218259233411,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
27,140,69.07779180538941,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
28,158,98.3533582299649,FD001,candidate_03_B_quantile_a040_search_14,temporal_w50
